Gurutto_0-0-Webcam-R-000.png,19.81,0.724
Table_Rock_0-0-Webcam-R-127.png,20.98,0.764
Table_Rock_0-0-Webcam-R-128.png,21.05,0.764
Table_Rock_0-0-Webcam-R-129.png,21.14,0.769
Table_Rock_0-0-Webcam-R-130.png,21.02,0.764
Table_Rock_0-0-Webcam-R-131.png,21.04,0.764
Table_Rock_0-0-Webcam-R-132.png,21.05,0.764
Table_Rock_0-0-Webcam-R-133.png,20.95,0.762
Table_Rock_0-0-Webcam-R-134.png,21.08,0.765
Table_Rock_0-0-Webcam-R-135.png,21.05,0.758
Table_Rock_0-0-Webcam-R-136.png,21.06,0.766
Table_Rock_0-0-Webcam-R-137.png,21.06,0.766
Table_Rock_0-0-Webcam-R-138.png,20.92,0.760
Table_Rock_0-0-Webcam-R-139.png,20.86,0.757
Table_Rock_0-0-Webcam-R-140.png,20.87,0.752
Table_Rock_0-0-Webcam-R-141.png,20.75,0.748
Table_Rock_0-0-Webcam-R-142.png,20.52,0.738
Table_Rock_0-0-Webcam-R-143.png,20.54,0.738
Table_Rock_0-0-Webcam-R-144.png,20.58,0.739
Table_Rock_0-0-Webcam-R-145.png,20.55,0.738
Table_Rock_0-0-Webcam-R-146.png,20.71,0.744
Table_Rock_0-0-Webcam-R-147.png,20.55,0.736
Table_Rock_0-0-Webcam-R-148.png,20.52,0.735
Table_Rock_0-0-Webcam-R-149.png,20.52,0.735
Table_Rock_0-0-Webcam-R-150.png,20.50,0.737
Table_Rock_0-0-Webcam-R-151.png,20.49,0.735
Table_Rock_0-0-Webcam-R-152.png,20.45,0.734
Table_Rock_0-0-Webcam-R-153.png,20.48,0.735
Table_Rock_0-0-Webcam-R-154.png,20.53,0.736
Table_Rock_0-0-Webcam-R-155.png,20.53,0.736
Table_Rock_0-0-Webcam-R-156.png,20.46,0.736
Table_Rock_0-0-Webcam-R-157.png,20.58,0.738
Table_Rock_0-0-Webcam-R-158.png,20.41,0.733
Table_Rock_0-0-Webcam-R-159.png,20.45,0.736
Table_Rock_0-0-Webcam-R-160.png,20.41,0.736
Table_Rock_0-0-Webcam-R-161.png,20.43,0.736
Table_Rock_0-0-Webcam-R-162.png,20.35,0.734
Table_Rock_0-0-Webcam-R-163.png,20.40,0.735
Table_Rock_0-0-Webcam-R-164.png,20.34,0.732
Table_Rock_0-0-Webcam-R-165.png,20.41,0.735
Table_Rock_0-0-Webcam-R-166.png,20.53,0.738
Table_Rock_0-0-Webcam-R-167.png,20.53,0.738
Table_Rock_0-0-Webcam-R-168.png,20.51,0.737
Table_Rock_0-0-Webcam-R-169.png,20.59,0.743
Table_Rock_0-0-Webcam-R-170.png,20.49,0.742
Table_Rock_0-0-Webcam-R-171.png,20.50,0.742
Table_Rock_0-0-Webcam-R-172.png,20.58,0.747
Table_Rock_0-0-Webcam-R-173.png,20.57,0.746
Table_Rock_0-0-Webcam-R-174.png,20.60,0.746
Table_Rock_0-0-Webcam-R-175.png,20.56,0.746
Table_Rock_0-0-Webcam-R-176.png,20.63,0.749
Table_Rock_0-0-Webcam-R-177.png,20.63,0.748
Table_Rock_0-0-Webcam-R-178.png,20.58,0.748
Table_Rock_0-0-Webcam-R-179.png,20.58,0.748
Table_Rock_0-0-Webcam-R-180.png,20.70,0.745
Table_Rock_0-0-Webcam-R-181.png,20.67,0.746
Table_Rock_0-0-Webcam-R-182.png,20.22,0.736
Table_Rock_0-0-Webcam-R-183.png,20.03,0.732
Table_Rock_0-0-Webcam-R-184.png,20.06,0.731
Table_Rock_0-0-Webcam-R-185.png,20.07,0.732
Table_Rock_0-0-Webcam-R-186.png,20.15,0.737
Table_Rock_0-0-Webcam-R-187.png,20.01,0.734
Table_Rock_0-0-Webcam-R-188.png,20.25,0.745
Table_Rock_0-0-Webcam-R-189.png,20.26,0.746
Table_Rock_0-0-Webcam-R-190.png,20.27,0.748
Table_Rock_0-0-Webcam-R-191.png,20.30,0.748
Table_Rock_0-0-Webcam-R-192.png,20.31,0.749
Table_Rock_0-0-Webcam-R-193.png,20.31,0.749
Table_Rock_0-0-Webcam-R-194.png,20.23,0.744
Table_Rock_0-0-Webcam-R-195.png,19.93,0.730
Table_Rock_0-0-Webcam-R-196.png,19.76,0.722
Table_Rock_0-0-Webcam-R-197.png,19.77,0.722
Table_Rock_0-0-Webcam-R-198.png,19.74,0.723
Table_Rock_0-0-Webcam-R-199.png,19.79,0.725
Table_Rock_0-0-Webcam-R-200.png,19.90,0.722
Table_Rock_0-0-Webcam-R-201.png,19.89,0.721
Table_Rock_0-0-Webcam-R-202.png,20.00,0.723
Table_Rock_0-0-Webcam-R-203.png,20.03,0.725
Table_Rock_0-0-Webcam-R-204.png,20.08,0.729
Table_Rock_0-0-Webcam-R-205.png,19.95,0.724
Table_Rock_0-0-Webcam-R-206.png,19.72,0.712
Table_Rock_0-0-Webcam-R-207.png,19.78,0.715
Table_Rock_0-0-Webcam-R-208.png,19.91,0.714
Table_Rock_0-0-Webcam-R-209.png,19.90,0.715
Table_Rock_0-0-Webcam-R-210.png,20.26,0.727
Table_Rock_0-0-Webcam-R-211.png,20.41,0.737
Table_Rock_0-0-Webcam-R-212.png,20.26,0.732
Table_Rock_0-0-Webcam-R-213.png,20.25,0.730
Table_Rock_0-0-Webcam-R-214.png,20.44,0.734
Table_Rock_0-0-Webcam-R-215.png,20.60,0.740
Table_Rock_0-0-Webcam-R-216.png,20.55,0.740
Table_Rock_0-0-Webcam-R-217.png,20.41,0.730
Table_Rock_0-0-Webcam-R-218.png,20.31,0.728
Table_Rock_0-0-Webcam-R-219.png,20.24,0.725
Table_Rock_0-0-Webcam-R-220.png,20.48,0.730
Table_Rock_0-0-Webcam-R-221.png,20.48,0.730
Table_Rock_0-0-Webcam-R-222.png,20.89,0.749
Table_Rock_0-0-Webcam-R-223.png,20.60,0.739
Table_Rock_0-0-Webcam-R-224.png,20.54,0.738
Table_Rock_0-0-Webcam-R-225.png,20.83,0.748
Table_Rock_0-0-Webcam-R-226.png,20.65,0.745
Table_Rock_0-0-Webcam-R-227.png,20.64,0.745
Table_Rock_0-0-Webcam-R-228.png,20.58,0.742
Table_Rock_0-0-Webcam-R-229.png,20.54,0.740
Table_Rock_0-0-Webcam-R-230.png,20.26,0.729
Table_Rock_0-0-Webcam-R-231.png,20.34,0.734
Table_Rock_0-0-Webcam-R-232.png,20.38,0.736
Table_Rock_0-0-Webcam-R-233.png,20.38,0.736
Table_Rock_0-0-Webcam-R-234.png,20.50,0.741
Table_Rock_0-0-Webcam-R-235.png,20.49,0.739
Table_Rock_0-0-Webcam-R-236.png,20.39,0.736
Table_Rock_0-0-Webcam-R-237.png,20.34,0.736
Table_Rock_0-0-Webcam-R-238.png,20.43,0.740
Table_Rock_0-0-Webcam-R-239.png,20.44,0.740
Table_Rock_0-0-Webcam-R-240.png,21.17,0.759
Table_Rock_0-0-Webcam-R-241.png,21.15,0.758
Table_Rock_0-0-Webcam-R-242.png,21.15,0.757
Table_Rock_0-0-Webcam-R-243.png,21.22,0.760
Table_Rock_0-0-Webcam-R-244.png,21.13,0.754
Table_Rock_0-0-Webcam-R-245.png,21.13,0.754
Table_Rock_0-0-Webcam-R-246.png,21.08,0.753
Table_Rock_0-0-Webcam-R-247.png,20.98,0.749
Table_Rock_0-0-Webcam-R-248.png,21.14,0.755
Table_Rock_0-0-Webcam-R-249.png,20.96,0.750
Table_Rock_0-0-Webcam-R-250.png,21.13,0.755
Table_Rock_0-0-Webcam-R-251.png,21.11,0.754
Table_Rock_0-0-Webcam-R-252.png,21.38,0.765
Table_Rock_0-0-Webcam-R-253.png,21.03,0.751
Table_Rock_0-0-Webcam-R-254.png,21.06,0.751
Table_Rock_0-0-Webcam-R-255.png,20.85,0.747
Table_Rock_0-0-Webcam-R-256.png,20.74,0.745
Table_Rock_0-0-Webcam-R-257.png,20.74,0.745
Table_Rock_0-0-Webcam-R-258.png,20.67,0.738
Table_Rock_0-0-Webcam-R-259.png,20.60,0.738
Table_Rock_0-0-Webcam-R-260.png,20.45,0.732
Table_Rock_0-0-Webcam-R-261.png,20.45,0.733
Table_Rock_0-0-Webcam-R-262.png,20.57,0.736
Table_Rock_0-0-Webcam-R-263.png,20.57,0.736
Table_Rock_0-0-Webcam-R-264.png,20.51,0.733
Table_Rock_0-0-Webcam-R-265.png,20.48,0.729
Table_Rock_0-0-Webcam-R-266.png,20.42,0.729
Table_Rock_0-0-Webcam-R-267.png,20.34,0.725
Table_Rock_0-0-Webcam-R-268.png,20.49,0.731
Table_Rock_0-0-Webcam-R-269.png,20.50,0.731
Table_Rock_0-0-Webcam-R-270.png,20.63,0.738
Table_Rock_0-0-Webcam-R-271.png,20.71,0.750
Table_Rock_0-0-Webcam-R-272.png,20.83,0.759
Table_Rock_0-0-Webcam-R-273.png,20.93,0.760
Table_Rock_0-0-Webcam-R-274.png,20.92,0.761
Table_Rock_0-0-Webcam-R-275.png,20.92,0.761
Table_Rock_0-0-Webcam-R-276.png,20.86,0.759
Table_Rock_0-0-Webcam-R-277.png,20.85,0.757
Table_Rock_0-0-Webcam-R-278.png,20.77,0.755
Table_Rock_0-0-Webcam-R-279.png,21.08,0.762
Table_Rock_0-0-Webcam-R-280.png,20.90,0.758
Table_Rock_0-0-Webcam-R-281.png,20.96,0.760
Table_Rock_0-0-Webcam-R-282.png,21.21,0.770
Table_Rock_0-0-Webcam-R-283.png,21.13,0.768
Table_Rock_0-0-Webcam-R-284.png,20.92,0.761
Table_Rock_0-0-Webcam-R-285.png,20.84,0.758
Table_Rock_0-0-Webcam-R-286.png,21.03,0.763
Table_Rock_0-0-Webcam-R-287.png,21.03,0.763
Table_Rock_0-0-Webcam-R-288.png,20.96,0.760
Table_Rock_0-0-Webcam-R-289.png,20.94,0.760
Table_Rock_0-0-Webcam-R-290.png,20.74,0.749
Table_Rock_0-0-Webcam-R-291.png,20.73,0.752
Table_Rock_0-0-Webcam-R-292.png,20.88,0.757
Table_Rock_0-0-Webcam-R-293.png,20.88,0.756
Table_Rock_0-0-Webcam-R-294.png,20.96,0.752
Table_Rock_0-0-Webcam-R-295.png,20.68,0.750
Table_Rock_0-0-Webcam-R-296.png,20.83,0.756
Table_Rock_0-0-Webcam-R-297.png,20.69,0.750
Table_Rock_0-0-Webcam-R-298.png,20.63,0.751
Table_Rock_0-0-Webcam-R-299.png,20.63,0.751
Winter_Garden_0-1-Webcam-R-000.png,19.22,0.615
Winter_Garden_0-1-Webcam-R-001.png,19.37,0.625
Winter_Garden_0-1-Webcam-R-002.png,19.50,0.627
Winter_Garden_0-1-Webcam-R-003.png,19.41,0.624
Winter_Garden_0-1-Webcam-R-004.png,19.48,0.624
Winter_Garden_0-1-Webcam-R-005.png,19.39,0.621
Winter_Garden_0-1-Webcam-R-006.png,19.28,0.616
Winter_Garden_0-1-Webcam-R-007.png,19.40,0.623
Winter_Garden_0-1-Webcam-R-008.png,19.36,0.618
Winter_Garden_0-1-Webcam-R-009.png,19.42,0.620
Winter_Garden_0-1-Webcam-R-010.png,19.42,0.618
Winter_Garden_0-1-Webcam-R-011.png,19.50,0.625
Winter_Garden_0-1-Webcam-R-012.png,19.35,0.612
Winter_Garden_0-1-Webcam-R-013.png,19.36,0.613
Winter_Garden_0-1-Webcam-R-014.png,19.34,0.614
Winter_Garden_0-1-Webcam-R-015.png,19.44,0.616
Winter_Garden_0-1-Webcam-R-016.png,19.33,0.615
Winter_Garden_0-1-Webcam-R-017.png,19.40,0.615
Winter_Garden_0-1-Webcam-R-018.png,19.34,0.614
Winter_Garden_0-1-Webcam-R-019.png,19.34,0.615
Winter_Garden_0-1-Webcam-R-020.png,19.34,0.614
Winter_Garden_0-1-Webcam-R-021.png,19.26,0.615
Winter_Garden_0-1-Webcam-R-022.png,19.35,0.618
Winter_Garden_0-1-Webcam-R-023.png,19.26,0.612
Winter_Garden_0-1-Webcam-R-024.png,19.10,0.592
Winter_Garden_0-1-Webcam-R-025.png,19.23,0.601
Winter_Garden_0-1-Webcam-R-026.png,19.23,0.602
Winter_Garden_0-1-Webcam-R-027.png,19.25,0.607
Winter_Garden_0-1-Webcam-R-028.png,19.31,0.615
Winter_Garden_0-1-Webcam-R-029.png,19.22,0.608
Winter_Garden_0-1-Webcam-R-030.png,19.23,0.605
Winter_Garden_0-1-Webcam-R-031.png,19.24,0.607
Winter_Garden_0-1-Webcam-R-032.png,19.21,0.601
Winter_Garden_0-1-Webcam-R-033.png,19.26,0.604
Winter_Garden_0-1-Webcam-R-034.png,19.14,0.593
Winter_Garden_0-1-Webcam-R-035.png,19.12,0.594
Winter_Garden_0-1-Webcam-R-036.png,19.12,0.593
Winter_Garden_0-1-Webcam-R-037.png,19.17,0.596
Winter_Garden_0-1-Webcam-R-038.png,19.16,0.596
Winter_Garden_0-1-Webcam-R-039.png,19.15,0.599
Winter_Garden_0-1-Webcam-R-040.png,19.17,0.602
Winter_Garden_0-1-Webcam-R-041.png,19.09,0.593
Winter_Garden_0-1-Webcam-R-042.png,19.10,0.591
Winter_Garden_0-1-Webcam-R-043.png,19.19,0.595
Winter_Garden_0-1-Webcam-R-044.png,19.17,0.595
Winter_Garden_0-1-Webcam-R-045.png,19.19,0.598
Winter_Garden_0-1-Webcam-R-046.png,19.22,0.603
Winter_Garden_0-1-Webcam-R-047.png,19.23,0.607
Winter_Garden_0-1-Webcam-R-048.png,18.67,0.557
Winter_Garden_0-1-Webcam-R-049.png,18.70,0.559
Winter_Garden_0-1-Webcam-R-050.png,18.91,0.581
Winter_Garden_0-1-Webcam-R-051.png,18.97,0.583
Winter_Garden_0-1-Webcam-R-052.png,19.19,0.588
Winter_Garden_0-1-Webcam-R-053.png,19.25,0.593
Winter_Garden_0-1-Webcam-R-054.png,19.25,0.597
Winter_Garden_0-1-Webcam-R-055.png,19.28,0.603
Winter_Garden_0-1-Webcam-R-056.png,19.33,0.605
Winter_Garden_0-1-Webcam-R-057.png,19.47,0.611
Winter_Garden_0-1-Webcam-R-058.png,19.29,0.606
Winter_Garden_0-1-Webcam-R-059.png,19.37,0.601
Winter_Garden_0-1-Webcam-R-060.png,19.24,0.598
Winter_Garden_0-1-Webcam-R-061.png,19.30,0.597
Winter_Garden_0-1-Webcam-R-062.png,18.82,0.593
Winter_Garden_0-1-Webcam-R-063.png,19.02,0.598
Winter_Garden_0-1-Webcam-R-064.png,19.04,0.604
Winter_Garden_0-1-Webcam-R-065.png,19.09,0.605
Winter_Garden_0-1-Webcam-R-066.png,19.09,0.605
Winter_Garden_0-1-Webcam-R-067.png,19.24,0.613
Winter_Garden_0-1-Webcam-R-068.png,19.16,0.613
Winter_Garden_0-1-Webcam-R-069.png,19.27,0.617
Winter_Garden_0-1-Webcam-R-070.png,19.26,0.619
Winter_Garden_0-1-Webcam-R-071.png,19.26,0.617
Winter_Garden_0-1-Webcam-R-072.png,19.20,0.609
Winter_Garden_0-1-Webcam-R-073.png,19.30,0.610
Winter_Garden_0-1-Webcam-R-074.png,19.36,0.612
Winter_Garden_0-1-Webcam-R-075.png,19.34,0.613
Winter_Garden_0-1-Webcam-R-076.png,19.22,0.614
Winter_Garden_0-1-Webcam-R-077.png,19.31,0.615
Winter_Garden_0-1-Webcam-R-078.png,19.26,0.616
Winter_Garden_0-1-Webcam-R-079.png,19.29,0.617
Winter_Garden_0-1-Webcam-R-080.png,19.26,0.616
Winter_Garden_0-1-Webcam-R-081.png,19.22,0.605
Winter_Garden_0-1-Webcam-R-082.png,19.25,0.605
Winter_Garden_0-1-Webcam-R-083.png,19.28,0.614
Winter_Garden_0-1-Webcam-R-084.png,19.21,0.607
Winter_Garden_0-1-Webcam-R-085.png,19.14,0.600
Winter_Garden_0-1-Webcam-R-086.png,19.39,0.610
Winter_Garden_0-1-Webcam-R-087.png,19.38,0.613
Winter_Garden_0-1-Webcam-R-088.png,19.29,0.605
Winter_Garden_0-1-Webcam-R-089.png,19.32,0.612
Winter_Garden_0-1-Webcam-R-090.png,19.28,0.611
Winter_Garden_0-1-Webcam-R-091.png,19.24,0.611
Winter_Garden_0-1-Webcam-R-092.png,19.31,0.612
Winter_Garden_0-1-Webcam-R-093.png,19.38,0.612
Winter_Garden_0-1-Webcam-R-094.png,19.48,0.624
Winter_Garden_0-1-Webcam-R-095.png,19.31,0.611
Winter_Garden_0-1-Webcam-R-096.png,19.36,0.620
Winter_Garden_0-1-Webcam-R-097.png,19.37,0.622
Winter_Garden_0-1-Webcam-R-098.png,19.33,0.622
Winter_Garden_0-1-Webcam-R-099.png,19.41,0.625
Winter_Garden_0-1-Webcam-R-100.png,19.48,0.631
Winter_Garden_0-1-Webcam-R-101.png,19.41,0.625
Winter_Garden_0-1-Webcam-R-102.png,19.42,0.626
Winter_Garden_0-1-Webcam-R-103.png,19.34,0.628
Winter_Garden_0-1-Webcam-R-104.png,19.51,0.631
Winter_Garden_0-1-Webcam-R-105.png,19.52,0.633
Winter_Garden_0-1-Webcam-R-106.png,19.52,0.634
Winter_Garden_0-1-Webcam-R-107.png,19.42,0.624
Winter_Garden_0-1-Webcam-R-108.png,19.26,0.611
Winter_Garden_0-1-Webcam-R-109.png,19.30,0.621
Winter_Garden_0-1-Webcam-R-110.png,19.31,0.623
Winter_Garden_0-1-Webcam-R-111.png,19.31,0.624
Winter_Garden_0-1-Webcam-R-112.png,19.23,0.626
Winter_Garden_0-1-Webcam-R-113.png,19.16,0.618
Winter_Garden_0-1-Webcam-R-114.png,19.18,0.619
Winter_Garden_0-1-Webcam-R-115.png,19.22,0.616
Winter_Garden_0-1-Webcam-R-116.png,19.28,0.613
Winter_Garden_0-1-Webcam-R-117.png,19.19,0.611
Winter_Garden_0-1-Webcam-R-118.png,19.29,0.607
Winter_Garden_0-1-Webcam-R-119.png,19.26,0.607
Winter_Garden_0-1-Webcam-R-120.png,19.15,0.596
Winter_Garden_0-1-Webcam-R-121.png,19.09,0.588
Winter_Garden_0-1-Webcam-R-122.png,18.72,0.556
Winter_Garden_0-1-Webcam-R-123.png,18.70,0.556
Winter_Garden_0-1-Webcam-R-124.png,18.70,0.561
Winter_Garden_0-1-Webcam-R-125.png,18.78,0.564
Winter_Garden_0-1-Webcam-R-126.png,18.74,0.569
Winter_Garden_0-1-Webcam-R-127.png,18.74,0.569
Winter_Garden_0-1-Webcam-R-128.png,18.71,0.568
Winter_Garden_0-1-Webcam-R-129.png,18.70,0.565
Winter_Garden_0-1-Webcam-R-130.png,18.66,0.565
Winter_Garden_0-1-Webcam-R-131.png,18.70,0.569
Winter_Garden_0-1-Webcam-R-132.png,18.71,0.571
Winter_Garden_0-1-Webcam-R-133.png,18.75,0.572
Winter_Garden_0-1-Webcam-R-134.png,18.90,0.577
Winter_Garden_0-1-Webcam-R-135.png,18.90,0.578
Winter_Garden_0-1-Webcam-R-136.png,19.03,0.583
Winter_Garden_0-1-Webcam-R-137.png,19.01,0.584
Winter_Garden_0-1-Webcam-R-138.png,18.84,0.573
Winter_Garden_0-1-Webcam-R-139.png,18.87,0.575
Winter_Garden_0-1-Webcam-R-140.png,18.72,0.571
Winter_Garden_0-1-Webcam-R-141.png,18.99,0.578
Winter_Garden_0-1-Webcam-R-142.png,18.98,0.578
Winter_Garden_0-1-Webcam-R-143.png,18.88,0.576
Winter_Garden_0-1-Webcam-R-144.png,18.92,0.576
Winter_Garden_0-1-Webcam-R-145.png,18.88,0.580
Winter_Garden_0-1-Webcam-R-146.png,18.87,0.580
Winter_Garden_0-1-Webcam-R-147.png,18.93,0.583
Winter_Garden_0-1-Webcam-R-148.png,18.93,0.581
Winter_Garden_0-1-Webcam-R-149.png,19.01,0.586
Winter_Garden_0-1-Webcam-R-150.png,19.02,0.587
Winter_Garden_0-1-Webcam-R-151.png,19.07,0.593
Winter_Garden_0-1-Webcam-R-152.png,18.97,0.589
Winter_Garden_0-1-Webcam-R-153.png,19.08,0.601
Winter_Garden_0-1-Webcam-R-154.png,18.90,0.586
Winter_Garden_0-1-Webcam-R-155.png,19.05,0.591
Winter_Garden_0-1-Webcam-R-156.png,19.03,0.590
Winter_Garden_0-1-Webcam-R-157.png,19.01,0.581
Winter_Garden_0-1-Webcam-R-158.png,19.05,0.583
Winter_Garden_0-1-Webcam-R-159.png,19.04,0.585
Winter_Garden_0-1-Webcam-R-160.png,19.07,0.586
Winter_Garden_0-1-Webcam-R-161.png,18.99,0.584
Winter_Garden_0-1-Webcam-R-162.png,18.85,0.578
Winter_Garden_0-1-Webcam-R-163.png,18.83,0.577
Winter_Garden_0-1-Webcam-R-164.png,18.95,0.574
Winter_Garden_0-1-Webcam-R-165.png,18.93,0.574
Winter_Garden_0-1-Webcam-R-166.png,18.93,0.577
Winter_Garden_0-1-Webcam-R-167.png,18.89,0.573
Winter_Garden_0-1-Webcam-R-168.png,18.90,0.574
Winter_Garden_0-1-Webcam-R-169.png,18.67,0.551
Winter_Garden_0-1-Webcam-R-170.png,18.68,0.552
Winter_Garden_0-1-Webcam-R-171.png,18.81,0.565
Winter_Garden_0-1-Webcam-R-172.png,18.85,0.565
Winter_Garden_0-1-Webcam-R-173.png,18.84,0.566
Winter_Garden_0-1-Webcam-R-174.png,18.85,0.566
Winter_Garden_0-1-Webcam-R-175.png,18.90,0.566
Winter_Garden_0-1-Webcam-R-176.png,18.75,0.558
Winter_Garden_0-1-Webcam-R-177.png,18.66,0.555
Winter_Garden_0-1-Webcam-R-178.png,18.63,0.555
Winter_Garden_0-1-Webcam-R-179.png,18.62,0.555
Winter_Garden_0-1-Webcam-R-180.png,18.70,0.560
Winter_Garden_0-1-Webcam-R-181.png,18.65,0.558
Winter_Garden_0-1-Webcam-R-182.png,18.80,0.562
Winter_Garden_0-1-Webcam-R-183.png,18.87,0.570
Winter_Garden_0-1-Webcam-R-184.png,18.79,0.567
Winter_Garden_0-1-Webcam-R-185.png,18.81,0.578
Winter_Garden_0-1-Webcam-R-186.png,18.79,0.576
Winter_Garden_0-1-Webcam-R-187.png,18.76,0.574
Winter_Garden_0-1-Webcam-R-188.png,18.84,0.568
Winter_Garden_0-1-Webcam-R-189.png,18.85,0.569
Winter_Garden_0-1-Webcam-R-190.png,18.99,0.577
Winter_Garden_0-1-Webcam-R-191.png,18.98,0.577
Winter_Garden_0-1-Webcam-R-192.png,19.02,0.579
Winter_Garden_0-1-Webcam-R-193.png,19.00,0.584
Winter_Garden_0-1-Webcam-R-194.png,19.03,0.588
Winter_Garden_0-1-Webcam-R-195.png,18.97,0.584
Winter_Garden_0-1-Webcam-R-196.png,18.95,0.583
Winter_Garden_0-1-Webcam-R-197.png,19.01,0.582
Winter_Garden_0-1-Webcam-R-198.png,19.02,0.578
Winter_Garden_0-1-Webcam-R-199.png,19.03,0.579
Winter_Garden_0-1-Webcam-R-200.png,19.05,0.584
Winter_Garden_0-1-Webcam-R-201.png,19.03,0.587
Winter_Garden_0-1-Webcam-R-202.png,19.03,0.586
Winter_Garden_0-1-Webcam-R-203.png,19.02,0.587
Winter_Garden_0-1-Webcam-R-204.png,19.02,0.588
Winter_Garden_0-1-Webcam-R-205.png,19.08,0.591
Winter_Garden_0-1-Webcam-R-206.png,19.06,0.591
Winter_Garden_0-1-Webcam-R-207.png,19.10,0.593
Winter_Garden_0-1-Webcam-R-208.png,19.16,0.594
Winter_Garden_0-1-Webcam-R-209.png,19.08,0.592
Winter_Garden_0-1-Webcam-R-210.png,19.03,0.592
Winter_Garden_0-1-Webcam-R-211.png,19.17,0.597
Winter_Garden_0-1-Webcam-R-212.png,18.90,0.590
Winter_Garden_0-1-Webcam-R-213.png,18.74,0.556
Winter_Garden_0-1-Webcam-R-214.png,18.97,0.577
Winter_Garden_0-1-Webcam-R-215.png,19.06,0.582
Winter_Garden_0-1-Webcam-R-216.png,19.07,0.593
Winter_Garden_0-1-Webcam-R-217.png,18.92,0.584
Winter_Garden_0-1-Webcam-R-218.png,18.91,0.585
