Gurutto_0-0-Webcam-R-000.png,19.81,0.724
Winter_Garden_0-1-Webcam-R-219.png,18.76,0.572
Winter_Garden_0-1-Webcam-R-220.png,18.83,0.574
Winter_Garden_0-1-Webcam-R-221.png,18.82,0.579
Winter_Garden_0-1-Webcam-R-222.png,18.79,0.578
Winter_Garden_0-1-Webcam-R-223.png,18.92,0.578
Winter_Garden_0-1-Webcam-R-224.png,18.91,0.578
Winter_Garden_0-1-Webcam-R-225.png,18.86,0.575
Winter_Garden_0-1-Webcam-R-226.png,19.01,0.580
Winter_Garden_0-1-Webcam-R-227.png,18.82,0.575
Winter_Garden_0-1-Webcam-R-228.png,18.79,0.575
Winter_Garden_0-1-Webcam-R-229.png,18.80,0.569
Winter_Garden_0-1-Webcam-R-230.png,18.79,0.569
Winter_Garden_0-1-Webcam-R-231.png,18.90,0.575
Winter_Garden_0-1-Webcam-R-232.png,18.92,0.582
Winter_Garden_0-1-Webcam-R-233.png,18.99,0.583
Winter_Garden_0-1-Webcam-R-234.png,19.09,0.587
Winter_Garden_0-1-Webcam-R-235.png,19.09,0.587
Winter_Garden_0-1-Webcam-R-236.png,19.14,0.591
Winter_Garden_0-1-Webcam-R-237.png,19.13,0.592
Winter_Garden_0-1-Webcam-R-238.png,19.13,0.594
Winter_Garden_0-1-Webcam-R-239.png,19.15,0.595
Winter_Garden_0-1-Webcam-R-240.png,19.16,0.595
Winter_Garden_0-1-Webcam-R-241.png,19.24,0.595
Winter_Garden_0-1-Webcam-R-242.png,19.02,0.589
Winter_Garden_0-1-Webcam-R-243.png,19.00,0.588
Winter_Garden_0-1-Webcam-R-244.png,18.92,0.586
Winter_Garden_0-1-Webcam-R-245.png,19.04,0.595
Winter_Garden_0-1-Webcam-R-246.png,19.10,0.596
Winter_Garden_0-1-Webcam-R-247.png,19.13,0.596
Winter_Garden_0-1-Webcam-R-248.png,19.13,0.595
Winter_Garden_0-1-Webcam-R-249.png,19.15,0.590
Winter_Garden_0-1-Webcam-R-250.png,19.08,0.592
Winter_Garden_0-1-Webcam-R-251.png,19.06,0.591
Winter_Garden_0-1-Webcam-R-252.png,18.96,0.586
Winter_Garden_0-1-Webcam-R-253.png,18.97,0.588
Winter_Garden_0-1-Webcam-R-254.png,19.02,0.584
Winter_Garden_0-1-Webcam-R-255.png,18.84,0.579
Winter_Garden_0-1-Webcam-R-256.png,18.81,0.579
Winter_Garden_0-1-Webcam-R-257.png,18.88,0.578
Winter_Garden_0-1-Webcam-R-258.png,18.89,0.586
Winter_Garden_0-1-Webcam-R-259.png,18.99,0.582
Winter_Garden_0-1-Webcam-R-260.png,19.01,0.579
Winter_Garden_0-1-Webcam-R-261.png,19.01,0.579
Winter_Garden_0-1-Webcam-R-262.png,18.84,0.571
Winter_Garden_0-1-Webcam-R-263.png,18.94,0.579
Winter_Garden_0-1-Webcam-R-264.png,19.02,0.581
Winter_Garden_0-1-Webcam-R-265.png,19.00,0.575
Winter_Garden_0-1-Webcam-R-266.png,19.06,0.583
Winter_Garden_0-1-Webcam-R-267.png,18.93,0.574
Winter_Garden_0-1-Webcam-R-268.png,18.97,0.576
Winter_Garden_0-1-Webcam-R-269.png,18.95,0.581
Winter_Garden_0-1-Webcam-R-270.png,18.99,0.585
Winter_Garden_0-1-Webcam-R-271.png,19.01,0.585
Winter_Garden_0-1-Webcam-R-272.png,18.99,0.586
Winter_Garden_0-1-Webcam-R-273.png,19.05,0.587
Winter_Garden_0-1-Webcam-R-274.png,19.16,0.593
Winter_Garden_0-1-Webcam-R-275.png,19.04,0.587
Winter_Garden_0-1-Webcam-R-276.png,19.20,0.593
Winter_Garden_0-1-Webcam-R-277.png,19.17,0.593
Winter_Garden_0-1-Webcam-R-278.png,19.16,0.596
Winter_Garden_0-1-Webcam-R-279.png,19.31,0.598
Winter_Garden_0-1-Webcam-R-280.png,19.23,0.591
Winter_Garden_0-1-Webcam-R-281.png,19.20,0.590
Winter_Garden_0-1-Webcam-R-282.png,19.21,0.592
Winter_Garden_0-1-Webcam-R-283.png,19.24,0.600
Winter_Garden_0-1-Webcam-R-284.png,19.25,0.600
Winter_Garden_0-1-Webcam-R-285.png,19.24,0.593
Winter_Garden_0-1-Webcam-R-286.png,19.20,0.593
Winter_Garden_0-1-Webcam-R-287.png,19.13,0.589
Winter_Garden_0-1-Webcam-R-288.png,19.11,0.590
Winter_Garden_0-1-Webcam-R-289.png,19.16,0.590
Winter_Garden_0-1-Webcam-R-290.png,19.13,0.597
Winter_Garden_0-1-Webcam-R-291.png,19.18,0.598
Winter_Garden_0-1-Webcam-R-292.png,19.14,0.596
Winter_Garden_0-1-Webcam-R-293.png,19.21,0.600
Winter_Garden_0-1-Webcam-R-294.png,18.95,0.578
Winter_Garden_0-1-Webcam-R-295.png,18.98,0.586
Winter_Garden_0-1-Webcam-R-296.png,18.90,0.591
Winter_Garden_0-1-Webcam-R-297.png,18.89,0.591
Winter_Garden_0-1-Webcam-R-298.png,19.11,0.598
Winter_Garden_0-1-Webcam-R-299.png,19.02,0.590
Winter_Garden_0-4-Webcam-R-000.png,16.16,0.379
Winter_Garden_0-4-Webcam-R-001.png,16.21,0.384
Winter_Garden_0-4-Webcam-R-002.png,16.23,0.381
Winter_Garden_0-4-Webcam-R-003.png,16.15,0.384
Winter_Garden_0-4-Webcam-R-004.png,16.79,0.394
Winter_Garden_0-4-Webcam-R-005.png,15.79,0.367
Winter_Garden_0-4-Webcam-R-006.png,15.91,0.371
Winter_Garden_0-4-Webcam-R-007.png,15.82,0.367
Winter_Garden_0-4-Webcam-R-008.png,15.81,0.367
Winter_Garden_0-4-Webcam-R-009.png,16.13,0.381
Winter_Garden_0-4-Webcam-R-010.png,16.26,0.385
Winter_Garden_0-4-Webcam-R-011.png,16.54,0.387
Winter_Garden_0-4-Webcam-R-012.png,16.39,0.385
Winter_Garden_0-4-Webcam-R-013.png,16.53,0.394
Winter_Garden_0-4-Webcam-R-014.png,16.48,0.387
Winter_Garden_0-4-Webcam-R-015.png,16.85,0.391
Winter_Garden_0-4-Webcam-R-016.png,16.73,0.398
Winter_Garden_0-4-Webcam-R-017.png,16.36,0.383
Winter_Garden_0-4-Webcam-R-018.png,16.54,0.391
Winter_Garden_0-4-Webcam-R-019.png,16.28,0.389
Winter_Garden_0-4-Webcam-R-020.png,16.29,0.386
Winter_Garden_0-4-Webcam-R-021.png,16.13,0.387
Winter_Garden_0-4-Webcam-R-022.png,15.82,0.374
Winter_Garden_0-4-Webcam-R-023.png,16.20,0.384
Winter_Garden_0-4-Webcam-R-024.png,16.49,0.379
Winter_Garden_0-4-Webcam-R-025.png,16.37,0.385
Winter_Garden_0-4-Webcam-R-026.png,16.50,0.381
Winter_Garden_0-4-Webcam-R-027.png,16.34,0.380
Winter_Garden_0-4-Webcam-R-028.png,16.49,0.381
Winter_Garden_0-4-Webcam-R-029.png,16.18,0.373
Winter_Garden_0-4-Webcam-R-030.png,16.08,0.372
Winter_Garden_0-4-Webcam-R-031.png,16.51,0.380
Winter_Garden_0-4-Webcam-R-032.png,16.36,0.364
Winter_Garden_0-4-Webcam-R-033.png,16.65,0.373
Winter_Garden_0-4-Webcam-R-034.png,16.24,0.371
Winter_Garden_0-4-Webcam-R-035.png,16.41,0.369
Winter_Garden_0-4-Webcam-R-036.png,16.68,0.380
Winter_Garden_0-4-Webcam-R-037.png,15.95,0.357
Winter_Garden_0-4-Webcam-R-038.png,16.00,0.358
Winter_Garden_0-4-Webcam-R-039.png,15.92,0.364
Winter_Garden_0-4-Webcam-R-040.png,16.21,0.369
Winter_Garden_0-4-Webcam-R-041.png,16.33,0.378
Winter_Garden_0-4-Webcam-R-042.png,16.51,0.380
Winter_Garden_0-4-Webcam-R-043.png,16.23,0.367
Winter_Garden_0-4-Webcam-R-044.png,16.08,0.360
Winter_Garden_0-4-Webcam-R-045.png,16.27,0.368
Winter_Garden_0-4-Webcam-R-046.png,16.09,0.364
Winter_Garden_0-4-Webcam-R-047.png,15.94,0.359
Winter_Garden_0-4-Webcam-R-048.png,15.87,0.355
Winter_Garden_0-4-Webcam-R-049.png,15.38,0.348
Winter_Garden_0-4-Webcam-R-050.png,15.91,0.362
Winter_Garden_0-4-Webcam-R-051.png,16.38,0.372
Winter_Garden_0-4-Webcam-R-052.png,16.58,0.369
Winter_Garden_0-4-Webcam-R-053.png,16.29,0.370
Winter_Garden_0-4-Webcam-R-054.png,15.87,0.363
Winter_Garden_0-4-Webcam-R-055.png,15.71,0.348
Winter_Garden_0-4-Webcam-R-056.png,15.57,0.346
Winter_Garden_0-4-Webcam-R-057.png,15.91,0.355
Winter_Garden_0-4-Webcam-R-058.png,15.93,0.351
Winter_Garden_0-4-Webcam-R-059.png,15.23,0.331
Winter_Garden_0-4-Webcam-R-060.png,15.71,0.347
Winter_Garden_0-4-Webcam-R-061.png,15.44,0.334
Winter_Garden_0-4-Webcam-R-062.png,15.56,0.339
Winter_Garden_0-4-Webcam-R-063.png,15.29,0.333
Winter_Garden_0-4-Webcam-R-064.png,15.73,0.353
Winter_Garden_0-4-Webcam-R-065.png,15.27,0.341
Winter_Garden_0-4-Webcam-R-066.png,15.80,0.355
Winter_Garden_0-4-Webcam-R-067.png,16.10,0.361
Winter_Garden_0-4-Webcam-R-068.png,15.66,0.348
Winter_Garden_0-4-Webcam-R-069.png,15.41,0.339
Winter_Garden_0-4-Webcam-R-070.png,15.39,0.342
Winter_Garden_0-4-Webcam-R-071.png,15.44,0.342
Winter_Garden_0-4-Webcam-R-072.png,15.75,0.344
Winter_Garden_0-4-Webcam-R-073.png,15.41,0.339
Winter_Garden_0-4-Webcam-R-074.png,15.49,0.341
Winter_Garden_0-4-Webcam-R-075.png,15.80,0.349
Winter_Garden_0-4-Webcam-R-076.png,15.46,0.336
Winter_Garden_0-4-Webcam-R-077.png,15.45,0.332
Winter_Garden_0-4-Webcam-R-078.png,15.53,0.338
Winter_Garden_0-4-Webcam-R-079.png,15.92,0.349
Winter_Garden_0-4-Webcam-R-080.png,15.70,0.345
Winter_Garden_0-4-Webcam-R-081.png,15.57,0.341
Winter_Garden_0-4-Webcam-R-082.png,15.22,0.333
Winter_Garden_0-4-Webcam-R-083.png,15.43,0.341
Winter_Garden_0-4-Webcam-R-084.png,15.31,0.324
Winter_Garden_0-4-Webcam-R-085.png,15.54,0.329
Winter_Garden_0-4-Webcam-R-086.png,15.61,0.320
Winter_Garden_0-4-Webcam-R-087.png,15.44,0.322
Winter_Garden_0-4-Webcam-R-088.png,15.89,0.335
Winter_Garden_0-4-Webcam-R-089.png,15.66,0.336
Winter_Garden_0-4-Webcam-R-090.png,15.72,0.337
Winter_Garden_0-4-Webcam-R-091.png,15.84,0.340
Winter_Garden_0-4-Webcam-R-092.png,15.91,0.332
Winter_Garden_0-4-Webcam-R-093.png,15.95,0.348
Winter_Garden_0-4-Webcam-R-094.png,15.81,0.348
Winter_Garden_0-4-Webcam-R-095.png,15.03,0.317
Winter_Garden_0-4-Webcam-R-096.png,16.10,0.338
Winter_Garden_0-4-Webcam-R-097.png,15.86,0.343
Winter_Garden_0-4-Webcam-R-098.png,15.51,0.334
Winter_Garden_0-4-Webcam-R-099.png,15.68,0.342
Winter_Garden_0-4-Webcam-R-100.png,15.49,0.339
Winter_Garden_0-4-Webcam-R-101.png,15.51,0.341
Winter_Garden_0-4-Webcam-R-102.png,15.74,0.336
Winter_Garden_0-4-Webcam-R-103.png,15.58,0.342
Winter_Garden_0-4-Webcam-R-104.png,15.92,0.343
Winter_Garden_0-4-Webcam-R-105.png,15.30,0.336
Winter_Garden_0-4-Webcam-R-106.png,15.46,0.342
Winter_Garden_0-4-Webcam-R-107.png,15.71,0.350
Winter_Garden_0-4-Webcam-R-108.png,15.84,0.354
Winter_Garden_0-4-Webcam-R-109.png,15.85,0.359
Winter_Garden_0-4-Webcam-R-110.png,15.51,0.357
Winter_Garden_0-4-Webcam-R-111.png,15.82,0.359
Winter_Garden_0-4-Webcam-R-112.png,15.82,0.371
Winter_Garden_0-4-Webcam-R-113.png,15.92,0.355
Winter_Garden_0-4-Webcam-R-114.png,15.60,0.351
Winter_Garden_0-4-Webcam-R-115.png,15.20,0.338
Winter_Garden_0-4-Webcam-R-116.png,15.42,0.355
Winter_Garden_0-4-Webcam-R-117.png,15.51,0.358
Winter_Garden_0-4-Webcam-R-118.png,15.50,0.355
Winter_Garden_0-4-Webcam-R-119.png,15.93,0.372
Winter_Garden_0-4-Webcam-R-120.png,15.85,0.358
Winter_Garden_0-4-Webcam-R-121.png,15.91,0.363
Winter_Garden_0-4-Webcam-R-122.png,16.00,0.371
Winter_Garden_0-4-Webcam-R-123.png,15.85,0.368
Winter_Garden_0-4-Webcam-R-124.png,15.72,0.371
Winter_Garden_0-4-Webcam-R-125.png,15.58,0.354
Winter_Garden_0-4-Webcam-R-126.png,15.85,0.364
Winter_Garden_0-4-Webcam-R-127.png,15.85,0.362
Winter_Garden_0-4-Webcam-R-128.png,16.07,0.361
Winter_Garden_0-4-Webcam-R-129.png,15.81,0.363
Winter_Garden_0-4-Webcam-R-130.png,15.94,0.356
Winter_Garden_0-4-Webcam-R-131.png,15.94,0.365
Winter_Garden_0-4-Webcam-R-132.png,16.33,0.374
Winter_Garden_0-4-Webcam-R-133.png,16.27,0.369
Winter_Garden_0-4-Webcam-R-134.png,16.05,0.367
Winter_Garden_0-4-Webcam-R-135.png,15.67,0.358
Winter_Garden_0-4-Webcam-R-136.png,15.65,0.364
Winter_Garden_0-4-Webcam-R-137.png,15.89,0.375
Winter_Garden_0-4-Webcam-R-138.png,16.21,0.386
Winter_Garden_0-4-Webcam-R-139.png,16.13,0.381
Winter_Garden_0-4-Webcam-R-140.png,15.94,0.371
Winter_Garden_0-4-Webcam-R-141.png,16.03,0.374
Winter_Garden_0-4-Webcam-R-142.png,16.04,0.377
Winter_Garden_0-4-Webcam-R-143.png,16.21,0.376
Winter_Garden_0-4-Webcam-R-144.png,16.44,0.381
Winter_Garden_0-4-Webcam-R-145.png,15.13,0.343
Winter_Garden_0-4-Webcam-R-146.png,15.75,0.356
Winter_Garden_0-4-Webcam-R-147.png,15.61,0.355
Winter_Garden_0-4-Webcam-R-148.png,15.48,0.359
Winter_Garden_0-4-Webcam-R-149.png,15.93,0.358
Winter_Garden_0-4-Webcam-R-150.png,16.00,0.372
Winter_Garden_0-4-Webcam-R-151.png,15.95,0.363
Winter_Garden_0-4-Webcam-R-152.png,16.03,0.362
Winter_Garden_0-4-Webcam-R-153.png,15.93,0.365
Winter_Garden_0-4-Webcam-R-154.png,16.30,0.380
Winter_Garden_0-4-Webcam-R-155.png,15.43,0.358
Winter_Garden_0-4-Webcam-R-156.png,15.84,0.369
Winter_Garden_0-4-Webcam-R-157.png,15.77,0.372
Winter_Garden_0-4-Webcam-R-158.png,16.00,0.378
Winter_Garden_0-4-Webcam-R-159.png,16.07,0.384
Winter_Garden_0-4-Webcam-R-160.png,15.93,0.374
Winter_Garden_0-4-Webcam-R-161.png,16.12,0.377
Winter_Garden_0-4-Webcam-R-162.png,16.49,0.385
Winter_Garden_0-4-Webcam-R-163.png,15.97,0.373
Winter_Garden_0-4-Webcam-R-164.png,16.15,0.373
Winter_Garden_0-4-Webcam-R-165.png,15.55,0.359
Winter_Garden_0-4-Webcam-R-166.png,16.00,0.371
Winter_Garden_0-4-Webcam-R-167.png,15.59,0.364
Winter_Garden_0-4-Webcam-R-168.png,15.79,0.375
Winter_Garden_0-4-Webcam-R-169.png,16.05,0.373
Winter_Garden_0-4-Webcam-R-170.png,15.97,0.375
Winter_Garden_0-4-Webcam-R-171.png,15.90,0.370
Winter_Garden_0-4-Webcam-R-172.png,16.19,0.384
Winter_Garden_0-4-Webcam-R-173.png,16.16,0.375
Winter_Garden_0-4-Webcam-R-174.png,15.93,0.371
Winter_Garden_0-4-Webcam-R-175.png,15.56,0.355
Winter_Garden_0-4-Webcam-R-176.png,15.19,0.352
Winter_Garden_0-4-Webcam-R-177.png,15.55,0.360
Winter_Garden_0-4-Webcam-R-178.png,15.71,0.362
Winter_Garden_0-4-Webcam-R-179.png,15.53,0.368
Winter_Garden_0-4-Webcam-R-180.png,15.31,0.365
Winter_Garden_0-4-Webcam-R-181.png,15.68,0.374
Winter_Garden_0-4-Webcam-R-182.png,15.80,0.380
Winter_Garden_0-4-Webcam-R-183.png,16.10,0.378
Winter_Garden_0-4-Webcam-R-184.png,15.91,0.381
Winter_Garden_0-4-Webcam-R-185.png,15.78,0.380
Winter_Garden_0-4-Webcam-R-186.png,16.23,0.381
Winter_Garden_0-4-Webcam-R-187.png,15.93,0.378
Winter_Garden_0-4-Webcam-R-188.png,15.94,0.379
Winter_Garden_0-4-Webcam-R-189.png,16.38,0.389
Winter_Garden_0-4-Webcam-R-190.png,16.17,0.382
Winter_Garden_0-4-Webcam-R-191.png,16.40,0.382
Winter_Garden_0-4-Webcam-R-192.png,16.15,0.382
Winter_Garden_0-4-Webcam-R-193.png,16.75,0.385
Winter_Garden_0-4-Webcam-R-194.png,16.45,0.385
Winter_Garden_0-4-Webcam-R-195.png,16.01,0.376
Winter_Garden_0-4-Webcam-R-196.png,15.83,0.364
Winter_Garden_0-4-Webcam-R-197.png,16.12,0.373
Winter_Garden_0-4-Webcam-R-198.png,16.07,0.376
Winter_Garden_0-4-Webcam-R-199.png,16.05,0.369
Winter_Garden_0-4-Webcam-R-200.png,15.96,0.374
Winter_Garden_0-4-Webcam-R-201.png,16.28,0.380
Winter_Garden_0-4-Webcam-R-202.png,16.26,0.382
Winter_Garden_0-4-Webcam-R-203.png,16.18,0.371
Winter_Garden_0-4-Webcam-R-204.png,15.98,0.367
Winter_Garden_0-4-Webcam-R-205.png,14.51,0.326
Winter_Garden_0-4-Webcam-R-206.png,15.21,0.344
Winter_Garden_0-4-Webcam-R-207.png,15.31,0.352
Winter_Garden_0-4-Webcam-R-208.png,15.65,0.362
Winter_Garden_0-4-Webcam-R-209.png,15.71,0.371
Winter_Garden_0-4-Webcam-R-210.png,15.44,0.365
Winter_Garden_0-4-Webcam-R-211.png,15.59,0.374
Winter_Garden_0-4-Webcam-R-212.png,15.66,0.378
Winter_Garden_0-4-Webcam-R-213.png,15.94,0.376
Winter_Garden_0-4-Webcam-R-214.png,15.96,0.368
Winter_Garden_0-4-Webcam-R-215.png,15.81,0.367
Winter_Garden_0-4-Webcam-R-216.png,16.26,0.381
Winter_Garden_0-4-Webcam-R-217.png,16.19,0.371
Winter_Garden_0-4-Webcam-R-218.png,16.41,0.380
Winter_Garden_0-4-Webcam-R-219.png,16.25,0.373
Winter_Garden_0-4-Webcam-R-220.png,16.45,0.385
Winter_Garden_0-4-Webcam-R-221.png,16.14,0.376
Winter_Garden_0-4-Webcam-R-222.png,16.14,0.373
Winter_Garden_0-4-Webcam-R-223.png,16.00,0.375
Winter_Garden_0-4-Webcam-R-224.png,16.12,0.366
Winter_Garden_0-4-Webcam-R-225.png,15.92,0.374
Winter_Garden_0-4-Webcam-R-226.png,16.07,0.365
Winter_Garden_0-4-Webcam-R-227.png,16.05,0.376
Winter_Garden_0-4-Webcam-R-228.png,15.91,0.371
Winter_Garden_0-4-Webcam-R-229.png,16.13,0.376
Winter_Garden_0-4-Webcam-R-230.png,15.98,0.378
Winter_Garden_0-4-Webcam-R-231.png,16.13,0.379
Winter_Garden_0-4-Webcam-R-232.png,16.60,0.384
Winter_Garden_0-4-Webcam-R-233.png,16.38,0.388
Winter_Garden_0-4-Webcam-R-234.png,16.09,0.381
Winter_Garden_0-4-Webcam-R-235.png,16.13,0.380
Winter_Garden_0-4-Webcam-R-236.png,16.16,0.389
Winter_Garden_0-4-Webcam-R-237.png,16.37,0.391
Winter_Garden_0-4-Webcam-R-238.png,16.95,0.402
Winter_Garden_0-4-Webcam-R-239.png,16.80,0.402
Winter_Garden_0-4-Webcam-R-240.png,16.87,0.407
Winter_Garden_0-4-Webcam-R-241.png,16.73,0.399
Winter_Garden_0-4-Webcam-R-242.png,16.95,0.401
Winter_Garden_0-4-Webcam-R-243.png,16.86,0.401
Winter_Garden_0-4-Webcam-R-244.png,16.69,0.399
Winter_Garden_0-4-Webcam-R-245.png,16.10,0.382
Winter_Garden_0-4-Webcam-R-246.png,15.96,0.378
Winter_Garden_0-4-Webcam-R-247.png,16.29,0.385
Winter_Garden_0-4-Webcam-R-248.png,16.80,0.388
Winter_Garden_0-4-Webcam-R-249.png,16.47,0.397
Winter_Garden_0-4-Webcam-R-250.png,16.18,0.384
Winter_Garden_0-4-Webcam-R-251.png,16.15,0.371
Winter_Garden_0-4-Webcam-R-252.png,16.44,0.387
Winter_Garden_0-4-Webcam-R-253.png,16.83,0.394
Winter_Garden_0-4-Webcam-R-254.png,16.63,0.393
Winter_Garden_0-4-Webcam-R-255.png,16.03,0.373
Winter_Garden_0-4-Webcam-R-256.png,16.12,0.379
Winter_Garden_0-4-Webcam-R-257.png,16.16,0.383
Winter_Garden_0-4-Webcam-R-258.png,16.14,0.382
Winter_Garden_0-4-Webcam-R-259.png,16.17,0.373
Winter_Garden_0-4-Webcam-R-260.png,16.42,0.377
Winter_Garden_0-4-Webcam-R-261.png,16.76,0.397
Winter_Garden_0-4-Webcam-R-262.png,16.41,0.387
Winter_Garden_0-4-Webcam-R-263.png,16.69,0.391
Winter_Garden_0-4-Webcam-R-264.png,16.57,0.390
Winter_Garden_0-4-Webcam-R-265.png,14.82,0.320
Winter_Garden_0-4-Webcam-R-266.png,15.30,0.334
Winter_Garden_0-4-Webcam-R-267.png,15.77,0.353
Winter_Garden_0-4-Webcam-R-268.png,15.76,0.361
Winter_Garden_0-4-Webcam-R-269.png,16.07,0.367
Winter_Garden_0-4-Webcam-R-270.png,15.71,0.361
Winter_Garden_0-4-Webcam-R-271.png,16.09,0.370
Winter_Garden_0-4-Webcam-R-272.png,15.96,0.362
Winter_Garden_0-4-Webcam-R-273.png,16.19,0.370
Winter_Garden_0-4-Webcam-R-274.png,16.34,0.371
Winter_Garden_0-4-Webcam-R-275.png,16.33,0.371
Winter_Garden_0-4-Webcam-R-276.png,16.46,0.374
Winter_Garden_0-4-Webcam-R-277.png,16.46,0.366
Winter_Garden_0-4-Webcam-R-278.png,16.79,0.374
Winter_Garden_0-4-Webcam-R-279.png,16.64,0.376
Winter_Garden_0-4-Webcam-R-280.png,16.21,0.375
Winter_Garden_0-4-Webcam-R-281.png,16.04,0.367
Winter_Garden_0-4-Webcam-R-282.png,16.18,0.371
Winter_Garden_0-4-Webcam-R-283.png,16.38,0.381
Winter_Garden_0-4-Webcam-R-284.png,16.53,0.389
Winter_Garden_0-4-Webcam-R-285.png,15.84,0.364
Winter_Garden_0-4-Webcam-R-286.png,15.92,0.356
Winter_Garden_0-4-Webcam-R-287.png,15.92,0.356
Winter_Garden_0-4-Webcam-R-288.png,15.92,0.356
Winter_Garden_0-4-Webcam-R-289.png,15.92,0.356
Winter_Garden_0-4-Webcam-R-290.png,15.92,0.356
Winter_Garden_0-4-Webcam-R-291.png,15.92,0.356
Winter_Garden_0-4-Webcam-R-292.png,15.92,0.356
Winter_Garden_0-4-Webcam-R-293.png,15.92,0.356
Winter_Garden_0-4-Webcam-R-294.png,15.77,0.353
Winter_Garden_0-4-Webcam-R-295.png,15.77,0.353
Winter_Garden_0-4-Webcam-R-296.png,15.77,0.353
Winter_Garden_0-4-Webcam-R-297.png,15.77,0.353
Winter_Garden_0-4-Webcam-R-298.png,15.77,0.353
Winter_Garden_0-4-Webcam-R-299.png,15.77,0.353
